Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    ID              reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    NUMBER          reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    DECIMAL         reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    STRINGLITERAL   reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    !               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    {               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    IF              reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    WHILE           reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    *               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    &               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    -               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    +               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    PLUSSLF         reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    SUBSLF          reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    }               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    ELSE            reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)


state 162

    (66) SubTypeSpecifier -> SubTypeSpecifier [ NUMBER . ]

    ]               shift and go to state 170


state 163

    (67) SubTypeSpecifier -> SubTypeSpecifier ( TypeList . )
    (71) TypeList -> TypeList . , TypeSpecifier

    )               shift and go to state 171
    ,               shift and go to state 172


state 164

    (68) SubTypeSpecifier -> SubTypeSpecifier ( ) .

    [               reduce using rule 68 (SubTypeSpecifier -> SubTypeSpecifier ( ) .)
    (               reduce using rule 68 (SubTypeSpecifier -> SubTypeSpecifier ( ) .)
    )               reduce using rule 68 (SubTypeSpecifier -> SubTypeSpecifier ( ) .)
    ,               reduce using rule 68 (SubTypeSpecifier -> SubTypeSpecifier ( ) .)


state 165

    (70) TypeList -> TypeSpecifier .

    )               reduce using rule 70 (TypeList -> TypeSpecifier .)
    ,               reduce using rule 70 (TypeList -> TypeSpecifier .)


state 166

    (64) SubTypeSpecifier -> ( SubTypeSpecifier ) .

    [               reduce using rule 64 (SubTypeSpecifier -> ( SubTypeSpecifier ) .)
    (               reduce using rule 64 (SubTypeSpecifier -> ( SubTypeSpecifier ) .)
    )               reduce using rule 64 (SubTypeSpecifier -> ( SubTypeSpecifier ) .)
    ,               reduce using rule 64 (SubTypeSpecifier -> ( SubTypeSpecifier ) .)


state 167

    (97) Args -> Exp , Args .

    )               reduce using rule 97 (Args -> Exp , Args .)


state 168

    (46) FlowCtrl -> IF ( Exp ) Stmt .
    (47) FlowCtrl -> IF ( Exp ) Stmt . ELSE Stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    PRINT           reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    ;               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    (               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    ID              reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    NUMBER          reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    DECIMAL         reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    STRINGLITERAL   reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    !               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    {               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    IF              reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    WHILE           reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    *               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    &               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    -               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    +               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    PLUSSLF         reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    SUBSLF          reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    }               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    ELSE            shift and go to state 173

  ! ELSE            [ reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .) ]


state 169

    (48) FlowCtrl -> WHILE ( Exp ) Stmt .

    RETURN          reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    PRINT           reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    ;               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    (               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    ID              reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    NUMBER          reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    DECIMAL         reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    STRINGLITERAL   reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    !               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    {               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    IF              reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    WHILE           reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    *               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    &               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    -               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    +               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    PLUSSLF         reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    SUBSLF          reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    }               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    ELSE            reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)


state 170

    (66) SubTypeSpecifier -> SubTypeSpecifier [ NUMBER ] .

    [               reduce using rule 66 (SubTypeSpecifier -> SubTypeSpecifier [ NUMBER ] .)
    (               reduce using rule 66 (SubTypeSpecifier -> SubTypeSpecifier [ NUMBER ] .)
    )               reduce using rule 66 (SubTypeSpecifier -> SubTypeSpecifier [ NUMBER ] .)
    ,               reduce using rule 66 (SubTypeSpecifier -> SubTypeSpecifier [ NUMBER ] .)


state 171

    (67) SubTypeSpecifier -> SubTypeSpecifier ( TypeList ) .

    [               reduce using rule 67 (SubTypeSpecifier -> SubTypeSpecifier ( TypeList ) .)
    (               reduce using rule 67 (SubTypeSpecifier -> SubTypeSpecifier ( TypeList ) .)
    )               reduce using rule 67 (SubTypeSpecifier -> SubTypeSpecifier ( TypeList ) .)
    ,               reduce using rule 67 (SubTypeSpecifier -> SubTypeSpecifier ( TypeList ) .)


state 172

    (71) TypeList -> TypeList , . TypeSpecifier
    (69) TypeSpecifier -> . TYPE SubTypeSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE

    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16

    TypeSpecifier                  shift and go to state 174
    TYPE                           shift and go to state 110

state 173

    (47) FlowCtrl -> IF ( Exp ) Stmt ELSE . Stmt
    (44) Stmt -> . RETURN Exp ;
    (45) Stmt -> . PRINT ( Exp ) ;
    (49) Stmt -> . Exp ;
    (50) Stmt -> . CompSt
    (51) Stmt -> . ;
    (52) Stmt -> . FlowCtrl
    (77) Exp -> . ( Exp )
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp = Exp
    (83) Exp -> . Exp + Exp
    (84) Exp -> . Exp - Exp
    (85) Exp -> . Exp * Exp
    (86) Exp -> . Exp / Exp
    (87) Exp -> . FuncCall
    (88) Exp -> . PrefixedExp
    (89) Exp -> . Exp BOOLAND Exp
    (90) Exp -> . Exp BOOLOR Exp
    (91) Exp -> . ! Exp
    (92) Exp -> . Exp RELOP Exp
    (93) Exp -> . Exp [ Exp ]
    (94) Exp -> . Exp . ID
    (41) CompSt -> . { DefList StmtList }
    (46) FlowCtrl -> . IF ( Exp ) Stmt
    (47) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (48) FlowCtrl -> . WHILE ( Exp ) Stmt
    (95) FuncCall -> . ID ( Args )
    (96) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (72) PrefixedExp -> . - Exp
    (73) PrefixedExp -> . + Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . ( TypeSpecifier ) Exp

    RETURN          shift and go to state 56
    PRINT           shift and go to state 59
    ;               shift and go to state 58
    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    {               shift and go to state 28
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 57
    Stmt                           shift and go to state 175
    CompSt                         shift and go to state 61
    FlowCtrl                       shift and go to state 62
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 174

    (71) TypeList -> TypeList , TypeSpecifier .

    )               reduce using rule 71 (TypeList -> TypeList , TypeSpecifier .)
    ,               reduce using rule 71 (TypeList -> TypeList , TypeSpecifier .)


state 175

    (47) FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .

    RETURN          reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    PRINT           reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    ;               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    (               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    ID              reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    NUMBER          reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    DECIMAL         reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    STRINGLITERAL   reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    !               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    {               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    IF              reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    WHILE           reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    *               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    &               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    -               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    +               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    PLUSSLF         reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    SUBSLF          reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    }               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    ELSE            reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ( in state 110 resolved as shift
WARNING: shift/reduce conflict for = in state 115 resolved as shift
WARNING: shift/reduce conflict for + in state 115 resolved as shift
WARNING: shift/reduce conflict for - in state 115 resolved as shift
WARNING: shift/reduce conflict for * in state 115 resolved as shift
WARNING: shift/reduce conflict for / in state 115 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 115 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 115 resolved as shift
WARNING: shift/reduce conflict for [ in state 115 resolved as shift
WARNING: shift/reduce conflict for . in state 115 resolved as shift
WARNING: shift/reduce conflict for > in state 115 resolved as shift
WARNING: shift/reduce conflict for < in state 115 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 115 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 115 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for = in state 132 resolved as shift
WARNING: shift/reduce conflict for + in state 132 resolved as shift
WARNING: shift/reduce conflict for - in state 132 resolved as shift
WARNING: shift/reduce conflict for * in state 132 resolved as shift
WARNING: shift/reduce conflict for / in state 132 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 132 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 132 resolved as shift
WARNING: shift/reduce conflict for [ in state 132 resolved as shift
WARNING: shift/reduce conflict for . in state 132 resolved as shift
WARNING: shift/reduce conflict for > in state 132 resolved as shift
WARNING: shift/reduce conflict for < in state 132 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 132 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 132 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 132 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 132 resolved as shift
WARNING: shift/reduce conflict for = in state 133 resolved as shift
WARNING: shift/reduce conflict for + in state 133 resolved as shift
WARNING: shift/reduce conflict for - in state 133 resolved as shift
WARNING: shift/reduce conflict for * in state 133 resolved as shift
WARNING: shift/reduce conflict for / in state 133 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 133 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 133 resolved as shift
WARNING: shift/reduce conflict for [ in state 133 resolved as shift
WARNING: shift/reduce conflict for . in state 133 resolved as shift
WARNING: shift/reduce conflict for > in state 133 resolved as shift
WARNING: shift/reduce conflict for < in state 133 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 133 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 133 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 133 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 133 resolved as shift
WARNING: shift/reduce conflict for = in state 134 resolved as shift
WARNING: shift/reduce conflict for + in state 134 resolved as shift
WARNING: shift/reduce conflict for - in state 134 resolved as shift
WARNING: shift/reduce conflict for * in state 134 resolved as shift
WARNING: shift/reduce conflict for / in state 134 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 134 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 134 resolved as shift
WARNING: shift/reduce conflict for [ in state 134 resolved as shift
WARNING: shift/reduce conflict for . in state 134 resolved as shift
WARNING: shift/reduce conflict for > in state 134 resolved as shift
WARNING: shift/reduce conflict for < in state 134 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 134 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 134 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 134 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 134 resolved as shift
WARNING: shift/reduce conflict for ( in state 142 resolved as shift
WARNING: shift/reduce conflict for ( in state 143 resolved as shift
WARNING: shift/reduce conflict for = in state 152 resolved as shift
